"","Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","fix"
"417",467,"Metta World Peace\artesro01","SF",36,"LAL",35,5,590,55,177,0.311,26,84,0.31,29,93,0.312,0.384,40,57,0.702,19,70,89,27,22,11,15,67,176,"mettaworldpeace"
"418",468,"Brandan Wright\wrighbr03","PF",28,"MEM",12,2,212,35,52,0.673,0,0,NA,35,52,0.673,0.673,13,24,0.542,14,29,43,6,5,15,10,21,83,"brandanwright"
"419",469,"Delon Wright\wrighde01","PG",23,"TOR",27,1,229,36,80,0.45,5,13,0.385,31,67,0.463,0.481,26,35,0.743,8,29,37,31,8,3,16,7,103,"delonwright"
"420",470,"Tony Wroten\wroteto01","PG",22,"PHI",8,3,144,22,65,0.338,3,17,0.176,19,48,0.396,0.362,20,37,0.541,2,19,21,20,3,0,29,11,67,"tonywroten"
"421",471,"James Young\youngja01","SG",20,"BOS",29,0,199,11,36,0.306,6,26,0.231,5,10,0.5,0.389,1,4,0.25,4,22,26,9,6,1,5,17,29,"jamesyoung"
"422",472,"Joe Young\youngjo01","PG",23,"IND",41,0,384,62,169,0.367,10,46,0.217,52,123,0.423,0.396,20,25,0.8,6,44,50,65,15,0,33,30,154,"joeyoung"
"423",473,"Nick Young\youngni01","SG",30,"LAL",54,2,1033,126,372,0.339,77,237,0.325,49,135,0.363,0.442,63,76,0.829,14,83,97,34,23,7,30,50,392,"nickyoung"
"424",474,"Thaddeus Young\youngth01","PF",27,"BRK",73,73,2407,495,963,0.514,7,30,0.233,488,933,0.523,0.518,105,163,0.644,176,484,660,135,112,37,136,182,1102,"thaddeusyoung"
"425",475,"Cody Zeller\zelleco01","C",23,"CHO",73,60,1774,231,437,0.529,1,10,0.1,230,427,0.539,0.53,175,232,0.754,138,317,455,71,57,63,68,204,638,"codyzeller"
"426",476,"Tyler Zeller\zellety01","C",26,"BOS",60,3,710,138,290,0.476,0,0,NA,138,290,0.476,0.476,88,108,0.815,62,116,178,29,10,22,46,97,364,"tylerzeller"
"427",13,"Chris Andersen\anderch01","C",37,"TOT",27,15,402,38,72,0.528,4,14,0.286,34,58,0.586,0.556,25,36,0.694,36,62,98,12,15,13,9,29,105,"chrisandersen"
"428",27,"D.J. Augustin\augusdj01","PG",28,"TOT",62,0,1178,148,350,0.423,68,168,0.405,80,182,0.44,0.52,103,128,0.805,8,87,95,198,38,4,84,85,467,"djaugustin"
"429",67,"Chase Budinger\budinch01","SF",27,"TOT",66,2,929,104,239,0.435,24,86,0.279,80,153,0.523,0.485,39,56,0.696,43,107,150,64,32,10,44,62,271,"chasebudinger"
"430",84,"Mario Chalmers\chalmma01","PG",29,"TOT",61,7,1373,182,444,0.41,46,149,0.309,136,295,0.461,0.462,218,262,0.832,24,133,157,230,88,13,110,181,628,"mariochalmers"
"431",96,"Bryce Cotton\cottobr01","PG",23,"TOT",8,0,39,4,10,0.4,0,3,0,4,7,0.571,0.4,0,0,NA,0,0,0,3,3,0,5,2,8,"brycecotton"
"432",103,"Jared Cunningham\cunnija01","SG",24,"TOT",44,3,410,36,105,0.343,12,39,0.308,24,66,0.364,0.4,36,55,0.655,3,35,38,20,14,2,21,41,120,"jaredcunningham"
"433",131,"James Ennis\ennisja01","SF",25,"TOT",22,5,329,54,113,0.478,26,58,0.448,28,55,0.509,0.593,25,34,0.735,21,21,42,21,16,5,19,28,159,"jamesennis"
"434",142,"Randy Foye\foyera01","SG",32,"TOT",81,8,1642,169,482,0.351,75,250,0.3,94,232,0.405,0.428,61,74,0.824,24,132,156,161,39,29,86,131,474,"randyfoye"
"435",143,"Tim Frazier\fraziti01","PG",25,"TOT",51,2,741,96,229,0.419,16,48,0.333,80,181,0.442,0.454,53,74,0.716,26,84,110,162,33,2,65,73,261,"timfrazier"
"436",144,"Jimmer Fredette\fredeji01","SG",26,"TOT",6,0,18,2,5,0.4,1,2,0.5,1,3,0.333,0.5,4,5,0.8,0,0,0,1,1,0,2,2,9,"jimmerfredette"
"437",145,"Channing Frye\fryech01","PF-C",32,"TOT",70,32,1200,152,347,0.438,91,235,0.387,61,112,0.545,0.569,30,35,0.857,35,199,234,71,29,28,43,127,425,"channingfrye"
"438",167,"Erick Green\greener01","PG",24,"TOT",9,0,42,5,13,0.385,1,5,0.2,4,8,0.5,0.423,2,2,1,3,3,6,3,1,0,0,4,13,"erickgreen"
"439",170,"Jeff Green\greenje02","SF",29,"TOT",80,41,2253,354,824,0.43,67,213,0.315,287,611,0.47,0.47,164,220,0.745,74,258,332,138,58,40,93,164,939,"jeffgreen"
"440",173,"P.J. Hairston\hairspj02","SF",23,"TOT",66,52,1313,145,408,0.355,70,241,0.29,75,167,0.449,0.441,50,64,0.781,25,149,174,38,32,11,41,137,410,"pjhairston"
"441",184,"Tobias Harris\harrito02","PF",23,"TOT",76,74,2513,417,889,0.469,80,239,0.335,337,650,0.518,0.514,202,243,0.831,96,414,510,169,65,40,108,153,1116,"tobiasharris"
"442",194,"J.J. Hickson\hicksjj01","C",27,"TOT",35,9,436,80,155,0.516,0,1,0,80,154,0.519,0.516,46,103,0.447,39,93,132,23,15,14,25,47,206,"jjhickson"
"443",200,"Kirk Hinrich\hinriki01","PG",35,"TOT",46,7,631,49,129,0.38,24,62,0.387,25,67,0.373,0.473,15,16,0.938,8,62,70,73,15,2,30,64,137,"kirkhinrich"
"444",202,"Justin Holiday\holidju01","SG",26,"TOT",53,5,773,88,228,0.386,36,105,0.343,52,123,0.423,0.465,27,37,0.73,12,78,90,56,32,19,39,61,239,"justinholiday"
"445",203,"Ryan Hollins\holliry01","C",31,"TOT",37,12,460,49,79,0.62,0,0,NA,49,79,0.62,0.62,26,42,0.619,47,51,98,10,6,21,24,62,124,"ryanhollins"
"446",211,"Kris Humphries\humphkr01","PF",30,"TOT",53,17,835,121,295,0.41,34,108,0.315,87,187,0.465,0.468,67,84,0.798,57,161,218,36,16,23,38,94,343,"krishumphries"
"447",215,"Ersan Ilyasova\ilyaser01","PF",28,"TOT",74,56,1881,280,661,0.424,96,259,0.371,184,402,0.458,0.496,111,154,0.721,144,259,403,67,52,33,71,171,767,"ersanilyasova"
"448",225,"John Jenkins\jenkijo01","SG",24,"TOT",43,3,480,71,160,0.444,16,51,0.314,55,109,0.505,0.494,20,24,0.833,8,49,57,35,8,1,27,22,178,"johnjenkins"
"449",226,"Brandon Jennings\jennibr01","PG",26,"TOT",48,7,868,112,304,0.368,51,155,0.329,61,149,0.409,0.452,57,78,0.731,16,80,96,170,29,7,57,57,332,"brandonjennings"
"450",231,"Joe Johnson\johnsjo02","SF",34,"TOT",81,81,2703,377,859,0.439,120,313,0.383,257,546,0.471,0.509,118,142,0.831,49,243,292,318,61,4,159,146,992,"joejohnson"
"451",232,"Orlando Johnson\johnsor01","SG",26,"TOT",7,1,101,9,34,0.265,2,10,0.2,7,24,0.292,0.294,6,8,0.75,4,11,15,2,3,3,4,9,26,"orlandojohnson"
"452",250,"Sean Kilpatrick\kilpase01","SG",26,"TOT",31,0,616,123,270,0.456,39,114,0.342,84,156,0.538,0.528,60,67,0.896,12,44,56,29,12,2,31,37,345,"seankilpatrick"
"453",259,"Ty Lawson\lawsoty01","PG",28,"TOT",66,13,1411,139,354,0.393,36,108,0.333,103,246,0.419,0.444,59,86,0.686,26,94,120,237,53,7,95,87,373,"tylawson"
"454",260,"Courtney Lee\leeco01","SG",30,"TOT",79,65,2334,290,639,0.454,82,217,0.378,208,422,0.493,0.518,99,118,0.839,29,176,205,136,85,28,72,134,761,"courtneylee"
"455",261,"David Lee\leeda02","PF",32,"TOT",55,5,903,178,335,0.531,0,1,0,178,334,0.533,0.531,71,93,0.763,101,204,305,84,22,28,66,114,427,"davidlee"
"456",275,"Shelvin Mack\macksh01","PG",25,"TOT",52,27,1058,182,415,0.439,39,125,0.312,143,290,0.493,0.486,45,61,0.738,13,115,128,187,34,3,95,72,448,"shelvinmack"
"457",281,"Kevin Martin\martike02","SG",32,"TOT",55,13,1095,156,419,0.372,49,136,0.36,107,283,0.378,0.431,153,172,0.89,14,96,110,58,26,3,54,83,514,"kevinmartin"
"458",286,"Ray McCallum\mccalra01","PG",24,"TOT",41,6,475,55,146,0.377,15,42,0.357,40,104,0.385,0.428,12,15,0.8,8,39,47,60,12,7,24,29,137,"raymccallum"
"459",295,"Jordan McRae\mcraejo01","PG",24,"TOT",22,1,195,34,78,0.436,10,22,0.455,24,56,0.429,0.5,21,28,0.75,4,16,20,25,3,1,15,17,99,"jordanmcrae"
"460",302,"Andre Miller\millean02","PG",39,"TOT",39,4,461,59,106,0.557,2,8,0.25,57,98,0.582,0.566,24,32,0.75,12,39,51,87,16,0,37,46,144,"andremiller"
"461",314,"Markieff Morris\morrima02","PF",26,"TOT",64,45,1629,305,718,0.425,47,155,0.303,258,563,0.458,0.458,108,147,0.735,73,279,352,124,58,34,135,184,765,"markieffmorris"
"462",331,"Steve Novak\novakst01","PF",32,"TOT",10,0,44,8,18,0.444,7,15,0.467,1,3,0.333,0.639,1,1,1,0,5,5,0,0,0,1,3,24,"stevenovak"
"463",363,"Phil Pressey\pressph01","PG",24,"TOT",23,0,283,30,78,0.385,4,18,0.222,26,60,0.433,0.41,13,25,0.52,3,28,31,75,18,4,33,28,77,"philpressey"
"464",374,"Brian Roberts\roberbr01","PG",30,"TOT",51,0,470,74,165,0.448,15,42,0.357,59,123,0.48,0.494,42,47,0.894,6,35,41,54,10,2,23,35,205,"brianroberts"
"465",387,"JaKarr Sampson\sampsja02","SF",22,"TOT",73,40,1160,140,317,0.442,14,63,0.222,126,254,0.496,0.464,80,122,0.656,46,144,190,46,23,33,70,142,374,"jakarrsampson"
"466",401,"Ish Smith\smithis01","PG",27,"TOT",77,53,2239,397,967,0.411,56,170,0.329,341,797,0.428,0.44,122,176,0.693,43,262,305,502,88,24,175,133,972,"ishsmith"
"467",404,"Josh Smith\smithjo03","PF",30,"TOT",55,7,880,127,349,0.364,41,143,0.287,86,206,0.417,0.423,37,67,0.552,51,141,192,90,34,47,77,118,332,"joshsmith"
"468",410,"Lance Stephenson\stephla01","SF",25,"TOT",69,13,1372,228,474,0.481,30,78,0.385,198,396,0.5,0.513,87,111,0.784,40,183,223,133,43,9,94,135,573,"lancestephenson"
"469",411,"Alex Stepheson\stephal01","PF",28,"TOT",8,0,73,9,27,0.333,0,0,NA,9,27,0.333,0.333,4,12,0.333,19,9,28,2,1,5,0,12,22,"alexstepheson"
"470",412,"Jarnell Stokes\stokeja01","C",22,"TOT",7,0,18,3,5,0.6,0,0,NA,3,5,0.6,0.6,1,2,0.5,1,3,4,1,1,0,0,1,7,"jarnellstokes"
"471",424,"Jason Thompson\thompja02","C",29,"TOT",47,7,471,52,108,0.481,5,15,0.333,47,93,0.505,0.505,38,54,0.704,32,102,134,29,12,20,15,80,147,"jasonthompson"
"472",427,"Marcus Thornton\thornma01","SG",28,"TOT",61,8,1109,216,542,0.399,91,270,0.337,125,272,0.46,0.482,67,79,0.848,38,112,150,85,47,4,51,90,590,"marcusthornton"
"473",434,"Beno Udrih\udrihbe01","PG",33,"TOT",44,5,707,86,198,0.434,15,44,0.341,71,154,0.461,0.472,18,20,0.9,8,64,72,116,14,1,53,51,205,"benoudrih"
"474",436,"Anderson Varejao\varejan01","C",33,"TOT",53,0,496,53,124,0.427,0,1,0,53,123,0.431,0.427,32,50,0.64,37,104,141,35,16,10,22,70,138,"andersonvarejao"
"475",449,"Briante Weber\weberbr01","PG",23,"TOT",7,4,169,14,39,0.359,0,5,0,14,34,0.412,0.359,3,4,0.75,8,17,25,21,9,3,9,12,31,"brianteweber"
"476",450,"Sonny Weems\weemsso01","SG-SF",29,"TOT",43,0,499,42,110,0.382,15,41,0.366,27,69,0.391,0.45,8,15,0.533,7,46,53,49,10,1,41,47,107,"sonnyweems"
